animal_id,genotype,n_trials,n_bouts,occupancy_engaged,occupancy_biased,occupancy_lapsed,accuracy_state0,latency_state0,accuracy_state1,latency_state1,accuracy_state2,latency_state2,overall_accuracy,overall_latency,mean_bout_length_state0,std_bout_length_state0,mean_bout_length_state1,std_bout_length_state1,mean_bout_length_state2,std_bout_length_state2
101_cohortF,A1D_Het,300,14,0.17666666666666667,0.63,0.19333333333333333,0.7404761904761905,4.0859,0.9536001239030213,3.049929292929293,0.6521212121212121,3.2410606060606066,0.8191928793226925,3.5025438383838376,8.833333333333334,3.488074922742725,31.5,24.014578905323326,29.0,5.656854249492381
102_cohortF,A1D_Het,543,21,0.0865561694290976,0.287292817679558,0.6261510128913443,0.5944444444444444,,0.3777308210538024,,0.6713283167586629,,0.5478345274189699,,6.714285714285714,4.820590756130958,22.285714285714285,10.387721689800989,48.57142857142857,29.52883981724275
103_cohortF,A1D_KO,531,13,0.15819209039548024,0.13559322033898305,0.7062146892655368,0.3016289320777399,,0.355531993361608,,0.5076292437979366,,0.38159920069437525,,16.8,11.840608092492547,18.0,7.745966692414834,93.75,54.51223104343954
104_cohortF,A1D_Wt,450,14,0.28888888888888886,0.6444444444444445,0.06666666666666667,0.5347222222222222,,0.5519456463395912,2.4202687776141385,0.5444444444444444,2.4803333333333333,0.5462703563677613,2.4402902961872033,65.0,35.35533905932738,48.333333333333336,45.14273658814523,5.0,4.604345773288535
11_cohortF,B6,387,14,0.43410852713178294,0.3772609819121447,0.18863049095607234,0.700057316949638,3.8306542553191494,0.7547478836952521,4.489280303030303,0.26082251082251084,,0.6568418327691964,4.159967279174726,24.0,17.644640357154728,29.2,21.37054047047009,36.5,41.71930009000631
12_cohortF,B6,537,57,0.055865921787709494,0.5456238361266295,0.3985102420856611,0.16666666666666666,,0.39847505584587656,2.881479166666667,0.76441970727685,5.7176,0.574170526914088,4.299539583333333,30.0,,10.464285714285714,11.858680655043665,7.642857142857143,5.889188372139211
13_cohortF,B6,474,44,0.27637130801687765,0.13291139240506328,0.5907172995780591,0.5821529500964985,7.311,0.4229323308270676,,0.8135860867293713,2.7507303370786516,0.6133356280488939,5.030865168539326,21.833333333333332,17.747300264171635,3.3157894736842106,2.05622717019268,14.736842105263158,19.243590867446862
14_cohortF,B6,510,163,0.4117647058823529,0.1450980392156863,0.44313725490196076,0.8317726959031306,3.0675166666666667,0.4380190796857464,3.835,0.4083333333333334,3.4781748737373737,0.5908588514416735,3.3751255827505835,3.0434782608695654,2.144999537972634,4.111111111111111,3.708319563755004,2.973684210526316,2.2209528538326446
21_cohortF,B6,397,21,0.3979848866498741,0.2141057934508816,0.3879093198992443,0.4761904761904763,2.7374,0.6305555555555555,2.3968999999999996,0.5961399711399711,2.7187045454545458,0.5823301037586751,2.5624761363636366,31.6,23.168944732119332,9.444444444444445,6.2671985589877215,22.0,21.24460715883759
22_cohortF,B6,559,14,0.5456171735241503,0.3041144901610018,0.15026833631484796,0.6195216548157725,,0.6718045112781955,,0.7647660818713451,,0.6871614907771475,,101.66666666666667,98.65258908580824,24.285714285714285,22.395790420778376,21.0,9.201449161228174
